::v 0.025992 1.354352 0.140561 :: vt 0.676550 0.212571 :: ::vn 0.641200 0.727700 0.243400 ::
::v 0.033826 1.344391 0.130478 :: vt 0.706375 0.240611 :: ::vn 0.832000 0.532500 0.155500 ::
::v 0.024591 1.358581 0.112767 :: vt 0.727250 0.194354 :: ::vn 0.573100 0.819400 -0.013100 ::
::v 0.024591 1.358581 0.112767 :: vt 0.727250 0.194354 :: ::vn 0.573100 0.819400 -0.013100 ::
::v 0.033826 1.344391 0.130478 :: vt 0.706375 0.240611 :: ::vn 0.832000 0.532500 0.155500 ::
::v 0.034228 1.349463 0.104923 :: vt 0.782814 0.235976 :: ::vn 0.776300 0.623800 -0.090700 ::
::v 0.033826 1.344391 0.130478 :: vt 0.706375 0.240611 :: ::vn 0.832000 0.532500 0.155500 ::
::v 0.039640 1.337371 0.121997 :: vt 0.727814 0.260829 :: ::vn 0.914500 0.397500 0.075000 ::
::v 0.034228 1.349463 0.104923 :: vt 0.782814 0.235976 :: ::vn 0.776300 0.623800 -0.090700 ::
::v 0.034228 1.349463 0.104923 :: vt 0.782814 0.235976 :: ::vn 0.776300 0.623800 -0.090700 ::
::v 0.039640 1.337371 0.121997 :: vt 0.727814 0.260829 :: ::vn 0.914500 0.397500 0.075000 ::
::v 0.039671 1.336088 0.101125 :: vt 0.782254 0.269801 :: ::vn 0.933500 0.341200 -0.110200 ::
::v 0.039640 1.337371 0.121997 :: vt 0.727814 0.260829 :: ::vn 0.914500 0.397500 0.075000 ::
::v 0.043359 1.322125 0.117664 :: vt 0.731665 0.298870 :: ::vn 0.983100 0.182800 0.005800 ::
::v 0.039671 1.336088 0.101125 :: vt 0.782254 0.269801 :: ::vn 0.933500 0.341200 -0.110200 ::
::v 0.039671 1.336088 0.101125 :: vt 0.782254 0.269801 :: ::vn 0.933500 0.341200 -0.110200 ::
::v 0.043359 1.322125 0.117664 :: vt 0.731665 0.298870 :: ::vn 0.983100 0.182800 0.005800 ::
::v 0.043316 1.319713 0.099859 :: vt 0.779493 0.302698 :: ::vn 0.989100 0.107000 -0.101500 ::
::v 0.043316 1.319713 0.099859 :: vt 0.779493 0.302698 :: ::vn 0.989100 0.107000 -0.101500 ::
::v 0.043359 1.322125 0.117664 :: vt 0.731665 0.298870 :: ::vn 0.983100 0.182800 0.005800 ::
::v 0.045402 1.307566 0.118462 :: vt 0.723852 0.319111 :: ::vn 0.992800 0.118200 0.019400 ::
::v 0.045402 1.307566 0.118462 :: vt 0.723852 0.319111 :: ::vn 0.992800 0.118200 0.019400 ::
::v 0.043359 1.322125 0.117664 :: vt 0.731665 0.298870 :: ::vn 0.983100 0.182800 0.005800 ::
::v 0.041543 1.328123 0.136993 :: vt 0.685089 0.278821 :: ::vn 0.937300 0.308400 0.162100 ::
::v 0.043359 1.322125 0.117664 :: vt 0.731665 0.298870 :: ::vn 0.983100 0.182800 0.005800 ::
::v 0.039640 1.337371 0.121997 :: vt 0.727814 0.260829 :: ::vn 0.914500 0.397500 0.075000 ::
::v 0.041543 1.328123 0.136993 :: vt 0.685089 0.278821 :: ::vn 0.937300 0.308400 0.162100 ::
::v 0.039640 1.337371 0.121997 :: vt 0.727814 0.260829 :: ::vn 0.914500 0.397500 0.075000 ::
::v 0.033826 1.344391 0.130478 :: vt 0.706375 0.240611 :: ::vn 0.832000 0.532500 0.155500 ::
::v 0.041543 1.328123 0.136993 :: vt 0.685089 0.278821 :: ::vn 0.937300 0.308400 0.162100 ::
::v 0.033826 1.344391 0.130478 :: vt 0.706375 0.240611 :: ::vn 0.832000 0.532500 0.155500 ::
::v 0.030419 1.340953 0.150185 :: vt 0.648540 0.242426 :: ::vn 0.797500 0.518500 0.308300 ::
::v 0.041543 1.328123 0.136993 :: vt 0.685089 0.278821 :: ::vn 0.937300 0.308400 0.162100 ::
::v 0.030419 1.340953 0.150185 :: vt 0.648540 0.242426 :: ::vn 0.797500 0.518500 0.308300 ::
::v 0.035759 1.328327 0.156940 :: vt 0.621401 0.271463 :: ::vn 0.873200 0.369900 0.317500 ::
::v 0.041543 1.328123 0.136993 :: vt 0.685089 0.278821 :: ::vn 0.937300 0.308400 0.162100 ::
::v 0.041543 1.328123 0.136993 :: vt 0.685089 0.278821 :: ::vn 0.937300 0.308400 0.162100 ::
::v 0.035759 1.328327 0.156940 :: vt 0.621401 0.271463 :: ::vn 0.873200 0.369900 0.317500 ::
::v 0.042225 1.317284 0.143574 :: vt 0.639500 0.297601 :: ::vn 0.972800 0.132200 0.190300 ::
::v 0.035759 1.328327 0.156940 :: vt 0.621401 0.271463 :: ::vn 0.873200 0.369900 0.317500 ::
::v 0.038373 1.313088 0.160365 :: vt 0.611866 0.307051 :: ::vn 0.936300 0.174700 0.304700 ::
::v 0.042225 1.317284 0.143574 :: vt 0.639500 0.297601 :: ::vn 0.972800 0.132200 0.190300 ::
::v 0.042225 1.317284 0.143574 :: vt 0.639500 0.297601 :: ::vn 0.972800 0.132200 0.190300 ::
::v 0.038373 1.313088 0.160365 :: vt 0.611866 0.307051 :: ::vn 0.936300 0.174700 0.304700 ::
::v 0.044290 1.293772 0.139688 :: vt 0.660482 0.361067 :: ::vn 0.987500 0.102900 0.119400 ::
::v 0.038373 1.313088 0.160365 :: vt 0.611866 0.307051 :: ::vn 0.936300 0.174700 0.304700 ::
::v 0.040641 1.296023 0.160912 :: vt 0.621553 0.348484 :: ::vn 0.958400 0.191100 0.211800 ::
::v 0.044290 1.293772 0.139688 :: vt 0.660482 0.361067 :: ::vn 0.987500 0.102900 0.119400 ::
::v -0.029560 1.327523 0.190089 :: vt 0.463424 0.236380 :: ::vn -0.285500 0.456800 0.842500 ::
::v -0.012068 1.328826 0.191730 :: vt 0.501484 0.236600 :: ::vn 0.003400 0.476600 0.879100 ::
::v -0.014317 1.344800 0.178483 :: vt 0.501193 0.192605 :: ::vn -0.029300 0.716100 0.697400 ::
::v -0.012068 1.328826 0.191730 :: vt 0.501484 0.236600 :: ::vn 0.003400 0.476600 0.879100 ::
::v 0.005084 1.330811 0.188194 :: vt 0.534394 0.236380 :: ::vn 0.283200 0.515900 0.808500 ::
::v -0.014317 1.344800 0.178483 :: vt 0.501193 0.192605 :: ::vn -0.029300 0.716100 0.697400 ::
::v -0.014317 1.344800 0.178483 :: vt 0.501193 0.192605 :: ::vn -0.029300 0.716100 0.697400 ::
::v 0.005084 1.330811 0.188194 :: vt 0.534394 0.236380 :: ::vn 0.283200 0.515900 0.808500 ::
::v 0.001418 1.345412 0.175465 :: vt 0.533498 0.195302 :: ::vn 0.240900 0.726900 0.643100 ::
::v 0.005084 1.330811 0.188194 :: vt 0.534394 0.236380 :: ::vn 0.283200 0.515900 0.808500 ::
::v 0.019851 1.345646 0.163220 :: vt 0.600603 0.213578 :: ::vn 0.527800 0.691400 0.493400 ::
::v 0.001418 1.345412 0.175465 :: vt 0.533498 0.195302 :: ::vn 0.240900 0.726900 0.643100 ::
::v 0.001418 1.345412 0.175465 :: vt 0.533498 0.195302 :: ::vn 0.240900 0.726900 0.643100 ::
::v 0.019851 1.345646 0.163220 :: vt 0.600603 0.213578 :: ::vn 0.527800 0.691400 0.493400 ::
::v 0.004830 1.360888 0.152222 :: vt 0.555122 0.154570 :: ::vn 0.248700 0.895000 0.370400 ::
::v 0.019851 1.345646 0.163220 :: vt 0.600603 0.213578 :: ::vn 0.527800 0.691400 0.493400 ::
::v 0.025992 1.354352 0.140561 :: vt 0.676550 0.212571 :: ::vn 0.641200 0.727700 0.243400 ::
::v 0.004830 1.360888 0.152222 :: vt 0.555122 0.154570 :: ::vn 0.248700 0.895000 0.370400 ::
::v 0.004830 1.360888 0.152222 :: vt 0.555122 0.154570 :: ::vn 0.248700 0.895000 0.370400 ::
::v 0.025992 1.354352 0.140561 :: vt 0.676550 0.212571 :: ::vn 0.641200 0.727700 0.243400 ::
::v 0.007520 1.366452 0.122823 :: vt 0.619615 0.117052 :: ::vn 0.262800 0.961400 0.082000 ::
::v 0.025992 1.354352 0.140561 :: vt 0.676550 0.212571 :: ::vn 0.641200 0.727700 0.243400 ::
::v 0.024591 1.358581 0.112767 :: vt 0.727250 0.194354 :: ::vn 0.573100 0.819400 -0.013100 ::
::v 0.007520 1.366452 0.122823 :: vt 0.619615 0.117052 :: ::vn 0.262800 0.961400 0.082000 ::
::v 0.007520 1.366452 0.122823 :: vt 0.619615 0.117052 :: ::vn 0.262800 0.961400 0.082000 ::
::v 0.024591 1.358581 0.112767 :: vt 0.727250 0.194354 :: ::vn 0.573100 0.819400 -0.013100 ::
::v 0.015704 1.361164 0.097359 :: vt 0.753331 0.162586 :: ::vn 0.423600 0.887000 -0.183900 ::
::v 0.024591 1.358581 0.112767 :: vt 0.727250 0.194354 :: ::vn 0.573100 0.819400 -0.013100 ::
::v 0.034228 1.349463 0.104923 :: vt 0.782814 0.235976 :: ::vn 0.776300 0.623800 -0.090700 ::
::v 0.015704 1.361164 0.097359 :: vt 0.753331 0.162586 :: ::vn 0.423600 0.887000 -0.183900 ::
::v 0.015704 1.361164 0.097359 :: vt 0.753331 0.162586 :: ::vn 0.423600 0.887000 -0.183900 ::
::v 0.034228 1.349463 0.104923 :: vt 0.782814 0.235976 :: ::vn 0.776300 0.623800 -0.090700 ::
::v 0.030233 1.347888 0.087976 :: vt 0.839269 0.243680 :: ::vn 0.718900 0.648500 -0.250200 ::
::v 0.034228 1.349463 0.104923 :: vt 0.782814 0.235976 :: ::vn 0.776300 0.623800 -0.090700 ::
::v 0.039671 1.336088 0.101125 :: vt 0.782254 0.269801 :: ::vn 0.933500 0.341200 -0.110200 ::
::v 0.030233 1.347888 0.087976 :: vt 0.839269 0.243680 :: ::vn 0.718900 0.648500 -0.250200 ::
::v 0.030233 1.347888 0.087976 :: vt 0.839269 0.243680 :: ::vn 0.718900 0.648500 -0.250200 ::
::v 0.039671 1.336088 0.101125 :: vt 0.782254 0.269801 :: ::vn 0.933500 0.341200 -0.110200 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.039671 1.336088 0.101125 :: vt 0.782254 0.269801 :: ::vn 0.933500 0.341200 -0.110200 ::
::v 0.043316 1.319713 0.099859 :: vt 0.779493 0.302698 :: ::vn 0.989100 0.107000 -0.101500 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.043316 1.319713 0.099859 :: vt 0.779493 0.302698 :: ::vn 0.989100 0.107000 -0.101500 ::
::v 0.041651 1.308367 0.089974 :: vt 0.811998 0.321403 :: ::vn 0.978600 0.106500 -0.175900 ::
::v 0.043316 1.319713 0.099859 :: vt 0.779493 0.302698 :: ::vn 0.989100 0.107000 -0.101500 ::
::v 0.045402 1.307566 0.118462 :: vt 0.723852 0.319111 :: ::vn 0.992800 0.118200 0.019400 ::
::v 0.041651 1.308367 0.089974 :: vt 0.811998 0.321403 :: ::vn 0.978600 0.106500 -0.175900 ::
::v 0.045402 1.307566 0.118462 :: vt 0.723852 0.319111 :: ::vn 0.992800 0.118200 0.019400 ::
::v 0.043991 1.296868 0.084429 :: vt 0.811625 0.341614 :: ::vn 0.913000 0.244000 -0.327100 ::
::v 0.041651 1.308367 0.089974 :: vt 0.811998 0.321403 :: ::vn 0.978600 0.106500 -0.175900 ::
::v 0.041651 1.308367 0.089974 :: vt 0.811998 0.321403 :: ::vn 0.978600 0.106500 -0.175900 ::
::v 0.043991 1.296868 0.084429 :: vt 0.811625 0.341614 :: ::vn 0.913000 0.244000 -0.327100 ::
::v 0.037805 1.291423 0.069457 :: vt 0.848999 0.383970 :: ::vn 0.897000 0.088100 -0.433200 ::
::v 0.005814 1.348305 0.055567 :: vt 0.913789 0.223221 :: ::vn 0.241200 0.710700 -0.660800 ::
::v -0.021645 1.359306 0.066397 :: vt 0.912220 0.099602 :: ::vn 0.077200 0.886800 -0.455700 ::
::v 0.008143 1.358397 0.072275 :: vt 0.830959 0.167637 :: ::vn 0.302700 0.884300 -0.355500 ::
::v 0.008143 1.358397 0.072275 :: vt 0.830959 0.167637 :: ::vn 0.302700 0.884300 -0.355500 ::
::v -0.021645 1.359306 0.066397 :: vt 0.912220 0.099602 :: ::vn 0.077200 0.886800 -0.455700 ::
::v -0.002483 1.363950 0.088072 :: vt 0.740324 0.079724 :: ::vn 0.137700 0.962900 -0.232100 ::
::v -0.021645 1.359306 0.066397 :: vt 0.912220 0.099602 :: ::vn 0.077200 0.886800 -0.455700 ::
::v -0.021047 1.364947 0.088068 :: vt 0.759623 0.039098 :: ::vn 0.052100 0.968500 -0.243600 ::
::v -0.002483 1.363950 0.088072 :: vt 0.740324 0.079724 :: ::vn 0.137700 0.962900 -0.232100 ::
::v -0.021047 1.364947 0.088068 :: vt 0.759623 0.039098 :: ::vn 0.052100 0.968500 -0.243600 ::
::v -0.020478 1.369559 0.107329 :: vt 0.494816 0.004478 :: ::vn -0.094700 0.993400 -0.064600 ::
::v -0.002483 1.363950 0.088072 :: vt 0.740324 0.079724 :: ::vn 0.137700 0.962900 -0.232100 ::
::v -0.002483 1.363950 0.088072 :: vt 0.740324 0.079724 :: ::vn 0.137700 0.962900 -0.232100 ::
::v -0.020478 1.369559 0.107329 :: vt 0.494816 0.004478 :: ::vn -0.094700 0.993400 -0.064600 ::
::v 0.000223 1.367125 0.103210 :: vt 0.672714 0.098553 :: ::vn 0.190200 0.972600 -0.133900 ::
::v -0.020478 1.369559 0.107329 :: vt 0.494816 0.004478 :: ::vn -0.094700 0.993400 -0.064600 ::
::v 0.007520 1.366452 0.122823 :: vt 0.619615 0.117052 :: ::vn 0.262800 0.961400 0.082000 ::
::v 0.000223 1.367125 0.103210 :: vt 0.672714 0.098553 :: ::vn 0.190200 0.972600 -0.133900 ::
::v 0.007520 1.366452 0.122823 :: vt 0.619615 0.117052 :: ::vn 0.262800 0.961400 0.082000 ::
::v 0.015704 1.361164 0.097359 :: vt 0.753331 0.162586 :: ::vn 0.423600 0.887000 -0.183900 ::
::v 0.000223 1.367125 0.103210 :: vt 0.672714 0.098553 :: ::vn 0.190200 0.972600 -0.133900 ::
::v 0.000223 1.367125 0.103210 :: vt 0.672714 0.098553 :: ::vn 0.190200 0.972600 -0.133900 ::
::v 0.015704 1.361164 0.097359 :: vt 0.753331 0.162586 :: ::vn 0.423600 0.887000 -0.183900 ::
::v -0.002483 1.363950 0.088072 :: vt 0.740324 0.079724 :: ::vn 0.137700 0.962900 -0.232100 ::
::v -0.002483 1.363950 0.088072 :: vt 0.740324 0.079724 :: ::vn 0.137700 0.962900 -0.232100 ::
::v 0.015704 1.361164 0.097359 :: vt 0.753331 0.162586 :: ::vn 0.423600 0.887000 -0.183900 ::
::v 0.008143 1.358397 0.072275 :: vt 0.830959 0.167637 :: ::vn 0.302700 0.884300 -0.355500 ::
::v 0.015704 1.361164 0.097359 :: vt 0.753331 0.162586 :: ::vn 0.423600 0.887000 -0.183900 ::
::v 0.030233 1.347888 0.087976 :: vt 0.839269 0.243680 :: ::vn 0.718900 0.648500 -0.250200 ::
::v 0.008143 1.358397 0.072275 :: vt 0.830959 0.167637 :: ::vn 0.302700 0.884300 -0.355500 ::
::v 0.008143 1.358397 0.072275 :: vt 0.830959 0.167637 :: ::vn 0.302700 0.884300 -0.355500 ::
::v 0.030233 1.347888 0.087976 :: vt 0.839269 0.243680 :: ::vn 0.718900 0.648500 -0.250200 ::
::v 0.022620 1.346449 0.065724 :: vt 0.871290 0.255296 :: ::vn 0.606000 0.661500 -0.441700 ::
::v 0.030233 1.347888 0.087976 :: vt 0.839269 0.243680 :: ::vn 0.718900 0.648500 -0.250200 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.022620 1.346449 0.065724 :: vt 0.871290 0.255296 :: ::vn 0.606000 0.661500 -0.441700 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.025226 1.331352 0.053513 :: vt 0.888968 0.291680 :: ::vn 0.663500 0.410800 -0.625300 ::
::v 0.022620 1.346449 0.065724 :: vt 0.871290 0.255296 :: ::vn 0.606000 0.661500 -0.441700 ::
::v 0.025226 1.331352 0.053513 :: vt 0.888968 0.291680 :: ::vn 0.663500 0.410800 -0.625300 ::
::v 0.005814 1.348305 0.055567 :: vt 0.913789 0.223221 :: ::vn 0.241200 0.710700 -0.660800 ::
::v 0.022620 1.346449 0.065724 :: vt 0.871290 0.255296 :: ::vn 0.606000 0.661500 -0.441700 ::
::v 0.022620 1.346449 0.065724 :: vt 0.871290 0.255296 :: ::vn 0.606000 0.661500 -0.441700 ::
::v 0.005814 1.348305 0.055567 :: vt 0.913789 0.223221 :: ::vn 0.241200 0.710700 -0.660800 ::
::v 0.008143 1.358397 0.072275 :: vt 0.830959 0.167637 :: ::vn 0.302700 0.884300 -0.355500 ::
::v 0.025226 1.331352 0.053513 :: vt 0.888968 0.291680 :: ::vn 0.663500 0.410800 -0.625300 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.026463 1.311788 0.047543 :: vt 0.893886 0.337906 :: ::vn 0.712100 0.153200 -0.685200 ::
::v 0.026463 1.311788 0.047543 :: vt 0.893886 0.337906 :: ::vn 0.712100 0.153200 -0.685200 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.038603 1.308908 0.071869 :: vt 0.846995 0.342132 :: ::vn 0.949600 0.028200 -0.312000 ::
::v 0.039048 1.326386 0.076468 :: vt 0.842046 0.299608 :: ::vn 0.919500 0.259000 -0.295700 ::
::v 0.041651 1.308367 0.089974 :: vt 0.811998 0.321403 :: ::vn 0.978600 0.106500 -0.175900 ::
::v 0.038603 1.308908 0.071869 :: vt 0.846995 0.342132 :: ::vn 0.949600 0.028200 -0.312000 ::
::v 0.041651 1.308367 0.089974 :: vt 0.811998 0.321403 :: ::vn 0.978600 0.106500 -0.175900 ::
::v 0.037805 1.291423 0.069457 :: vt 0.848999 0.383970 :: ::vn 0.897000 0.088100 -0.433200 ::
::v 0.038603 1.308908 0.071869 :: vt 0.846995 0.342132 :: ::vn 0.949600 0.028200 -0.312000 ::
::v 0.038603 1.308908 0.071869 :: vt 0.846995 0.342132 :: ::vn 0.949600 0.028200 -0.312000 ::
::v 0.037805 1.291423 0.069457 :: vt 0.848999 0.383970 :: ::vn 0.897000 0.088100 -0.433200 ::
::v 0.026463 1.311788 0.047543 :: vt 0.893886 0.337906 :: ::vn 0.712100 0.153200 -0.685200 ::
::v 0.026463 1.311788 0.047543 :: vt 0.893886 0.337906 :: ::vn 0.712100 0.153200 -0.685200 ::
::v 0.037805 1.291423 0.069457 :: vt 0.848999 0.383970 :: ::vn 0.897000 0.088100 -0.433200 ::
::v 0.025687 1.294766 0.044584 :: vt 0.896230 0.374227 :: ::vn 0.706600 -0.001200 -0.707600 ::
::v 0.037805 1.291423 0.069457 :: vt 0.848999 0.383970 :: ::vn 0.897000 0.088100 -0.433200 ::
::v 0.026907 1.269731 0.049931 :: vt 0.885303 0.424911 :: ::vn 0.738600 -0.001100 -0.674100 ::
::v 0.025687 1.294766 0.044584 :: vt 0.896230 0.374227 :: ::vn 0.706600 -0.001200 -0.707600 ::
::v 0.028956 1.253781 0.049777 :: vt 0.873797 0.481665 :: ::vn 0.600500 -0.461100 -0.653300 ::
::v 0.009125 1.264446 0.037088 :: vt 0.939783 0.433706 :: ::vn 0.329500 -0.252700 -0.909700 ::
::v 0.026907 1.269731 0.049931 :: vt 0.885303 0.424911 :: ::vn 0.738600 -0.001100 -0.674100 ::
::v 0.009125 1.264446 0.037088 :: vt 0.939783 0.433706 :: ::vn 0.329500 -0.252700 -0.909700 ::
::v 0.007024 1.289116 0.034025 :: vt 0.942552 0.375500 :: ::vn 0.343400 -0.014200 -0.939100 ::
::v 0.026907 1.269731 0.049931 :: vt 0.885303 0.424911 :: ::vn 0.738600 -0.001100 -0.674100 ::
::v 0.026907 1.269731 0.049931 :: vt 0.885303 0.424911 :: ::vn 0.738600 -0.001100 -0.674100 ::
::v 0.007024 1.289116 0.034025 :: vt 0.942552 0.375500 :: ::vn 0.343400 -0.014200 -0.939100 ::
::v 0.025687 1.294766 0.044584 :: vt 0.896230 0.374227 :: ::vn 0.706600 -0.001200 -0.707600 ::
::v 0.007024 1.289116 0.034025 :: vt 0.942552 0.375500 :: ::vn 0.343400 -0.014200 -0.939100 ::
::v 0.007687 1.309700 0.036477 :: vt 0.937936 0.339082 :: ::vn 0.323900 0.188600 -0.927100 ::
::v 0.025687 1.294766 0.044584 :: vt 0.896230 0.374227 :: ::vn 0.706600 -0.001200 -0.707600 ::
::v 0.025687 1.294766 0.044584 :: vt 0.896230 0.374227 :: ::vn 0.706600 -0.001200 -0.707600 ::
::v 0.007687 1.309700 0.036477 :: vt 0.937936 0.339082 :: ::vn 0.323900 0.188600 -0.927100 ::
::v 0.026463 1.311788 0.047543 :: vt 0.893886 0.337906 :: ::vn 0.712100 0.153200 -0.685200 ::
::v 0.007687 1.309700 0.036477 :: vt 0.937936 0.339082 :: ::vn 0.323900 0.188600 -0.927100 ::
::v 0.008116 1.331271 0.042682 :: vt 0.932117 0.291320 :: ::vn 0.294600 0.448900 -0.843600 ::
::v 0.026463 1.311788 0.047543 :: vt 0.893886 0.337906 :: ::vn 0.712100 0.153200 -0.685200 ::
::v 0.026463 1.311788 0.047543 :: vt 0.893886 0.337906 :: ::vn 0.712100 0.153200 -0.685200 ::
::v 0.008116 1.331271 0.042682 :: vt 0.932117 0.291320 :: ::vn 0.294600 0.448900 -0.843600 ::
::v 0.025226 1.331352 0.053513 :: vt 0.888968 0.291680 :: ::vn 0.663500 0.410800 -0.625300 ::
::v 0.008116 1.331271 0.042682 :: vt 0.932117 0.291320 :: ::vn 0.294600 0.448900 -0.843600 ::
::v 0.005814 1.348305 0.055567 :: vt 0.913789 0.223221 :: ::vn 0.241200 0.710700 -0.660800 ::
::v 0.025226 1.331352 0.053513 :: vt 0.888968 0.291680 :: ::vn 0.663500 0.410800 -0.625300 ::
::v -0.021645 1.359306 0.066397 :: vt 0.912220 0.099602 :: ::vn 0.077200 0.886800 -0.455700 ::
::v 0.005814 1.348305 0.055567 :: vt 0.913789 0.223221 :: ::vn 0.241200 0.710700 -0.660800 ::
::v -0.021200 1.347129 0.052447 :: vt 0.971581 0.217289 :: ::vn 0.063800 0.690400 -0.720600 ::
::v 0.005814 1.348305 0.055567 :: vt 0.913789 0.223221 :: ::vn 0.241200 0.710700 -0.660800 ::
::v 0.008116 1.331271 0.042682 :: vt 0.932117 0.291320 :: ::vn 0.294600 0.448900 -0.843600 ::
::v -0.021200 1.347129 0.052447 :: vt 0.971581 0.217289 :: ::vn 0.063800 0.690400 -0.720600 ::
::v -0.021200 1.347129 0.052447 :: vt 0.971581 0.217289 :: ::vn 0.063800 0.690400 -0.720600 ::
::v 0.008116 1.331271 0.042682 :: vt 0.932117 0.291320 :: ::vn 0.294600 0.448900 -0.843600 ::
::v -0.020326 1.330407 0.038269 :: vt 0.987411 0.289336 :: ::vn 0.128000 0.474200 -0.871100 ::
::v 0.008116 1.331271 0.042682 :: vt 0.932117 0.291320 :: ::vn 0.294600 0.448900 -0.843600 ::
::v 0.007687 1.309700 0.036477 :: vt 0.937936 0.339082 :: ::vn 0.323900 0.188600 -0.927100 ::
::v -0.020326 1.330407 0.038269 :: vt 0.987411 0.289336 :: ::vn 0.128000 0.474200 -0.871100 ::
::v -0.020326 1.330407 0.038269 :: vt 0.987411 0.289336 :: ::vn 0.128000 0.474200 -0.871100 ::
::v 0.007687 1.309700 0.036477 :: vt 0.937936 0.339082 :: ::vn 0.323900 0.188600 -0.927100 ::
::v -0.018541 1.308254 0.031385 :: vt 0.987411 0.338473 :: ::vn 0.169100 0.198000 -0.965500 ::
::v 0.007687 1.309700 0.036477 :: vt 0.937936 0.339082 :: ::vn 0.323900 0.188600 -0.927100 ::
::v 0.007024 1.289116 0.034025 :: vt 0.942552 0.375500 :: ::vn 0.343400 -0.014200 -0.939100 ::
::v -0.018541 1.308254 0.031385 :: vt 0.987411 0.338473 :: ::vn 0.169100 0.198000 -0.965500 ::
::v -0.018541 1.308254 0.031385 :: vt 0.987411 0.338473 :: ::vn 0.169100 0.198000 -0.965500 ::
::v 0.007024 1.289116 0.034025 :: vt 0.942552 0.375500 :: ::vn 0.343400 -0.014200 -0.939100 ::
::v -0.016400 1.285461 0.030044 :: vt 0.987411 0.380380 :: ::vn 0.156300 -0.041600 -0.986800 ::
::v 0.007024 1.289116 0.034025 :: vt 0.942552 0.375500 :: ::vn 0.343400 -0.014200 -0.939100 ::
::v 0.009125 1.264446 0.037088 :: vt 0.939783 0.433706 :: ::vn 0.329500 -0.252700 -0.909700 ::
::v -0.016400 1.285461 0.030044 :: vt 0.987411 0.380380 :: ::vn 0.156300 -0.041600 -0.986800 ::
::v -0.016400 1.285461 0.030044 :: vt 0.987411 0.380380 :: ::vn 0.156300 -0.041600 -0.986800 ::
::v 0.009125 1.264446 0.037088 :: vt 0.939783 0.433706 :: ::vn 0.329500 -0.252700 -0.909700 ::
::v -0.013687 1.260349 0.035284 :: vt 0.987411 0.422594 :: ::vn 0.131700 -0.320200 -0.938100 ::
::v -0.013687 1.260349 0.035284 :: vt 0.987411 0.422594 :: ::vn 0.131700 -0.320200 -0.938100 ::
::v 0.009125 1.264446 0.037088 :: vt 0.939783 0.433706 :: ::vn 0.329500 -0.252700 -0.909700 ::
::v 0.007808 1.250217 0.045714 :: vt 0.987411 0.498881 :: ::vn 0.222600 -0.642300 -0.733400 ::
::v 0.009125 1.264446 0.037088 :: vt 0.939783 0.433706 :: ::vn 0.329500 -0.252700 -0.909700 ::
::v 0.028956 1.253781 0.049777 :: vt 0.873797 0.481665 :: ::vn 0.600500 -0.461100 -0.653300 ::
::v 0.007808 1.250217 0.045714 :: vt 0.987411 0.498881 :: ::vn 0.222600 -0.642300 -0.733400 ::
::v 0.007808 1.250217 0.045714 :: vt 0.987411 0.498881 :: ::vn 0.222600 -0.642300 -0.733400 ::
::v 0.028956 1.253781 0.049777 :: vt 0.873797 0.481665 :: ::vn 0.600500 -0.461100 -0.653300 ::
::v 0.036792 1.239800 0.082981 :: vt 0.882604 0.534464 :: ::vn -0.977100 -0.086100 0.194400 ::
::v 0.036792 1.239800 0.082981 :: vt 0.882604 0.534464 :: ::vn -0.977100 -0.086100 0.194400 ::
::v 0.028956 1.253781 0.049777 :: vt 0.873797 0.481665 :: ::vn 0.600500 -0.461100 -0.653300 ::
::v 0.041126 1.225603 0.103212 :: vt 0.819587 0.538482 :: ::vn 0.980800 -0.178300 0.079000 ::
::v 0.041126 1.225603 0.103212 :: vt 0.819587 0.538482 :: ::vn 0.980800 -0.178300 0.079000 ::
::v 0.028956 1.253781 0.049777 :: vt 0.873797 0.481665 :: ::vn 0.600500 -0.461100 -0.653300 ::
::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
::v 0.028956 1.253781 0.049777 :: vt 0.873797 0.481665 :: ::vn 0.600500 -0.461100 -0.653300 ::
::v 0.026907 1.269731 0.049931 :: vt 0.885303 0.424911 :: ::vn 0.738600 -0.001100 -0.674100 ::
::v 0.040668 1.256879 0.074532 :: vt 0.807356 0.465402 :: ::vn 0.923100 -0.172700 -0.343500 ::
